Ticker,Market,Ticker_name,Current_Price,Avg_Volume_30D,Market_Cap,PER,PBR,Dividend_Yield
095570,KOSPI,AJ��Ʈ����,4730,122556.2941,2.14046E+11,12.89,0.50999999,5.710000038
006840,KOSPI,AKȦ����,13120,2699.823529,1.73808E+11,4.98,0.300000012,1.519999981
027410,KOSPI,BGF,3550,34853.64706,3.39795E+11,4.37,0.209999993,3.380000114
282330,KOSPI,BGF������,108300,44131,1.87185E+12,9.55,1.74000001,3.789999962
138930,KOSPI,BNK��������,9170,1264425.941,2.9384E+12,4.81,0.289999992,5.559999943
001460,KOSPI,BYC,33000,1390.176471,2.06123E+11,11.64,0.50999999,0.910000026
001465,KOSPI,BYC��,12780,5142.411765,27526203000,0,0,2.390000105
001040,KOSPI,CJ,109800,91295.94118,3.20363E+12,18.91,0.670000017,2.730000019
079160,KOSPI,CJ CGV,5700,668951.6471,9.43806E+11,0,1.659999967,0
00104K,KOSPI,CJ4��(��ȯ),82900,11207.23529,3.50378E+11,0,0,3.680000067
000120,KOSPI,CJ�������,89800,83003.64706,2.04855E+12,8.67,0.5,0.560000002
011150,KOSPI,CJ��Ǫ��,3265,492642.5882,1.17314E+11,26.54,1.50999999,0
011155,KOSPI,CJ��Ǫ��1��,17540,248.6470588,3508000000,0,0,0
001045,KOSPI,CJ��,59000,4620.352941,1.33353E+11,0,0,5.170000076
097950,KOSPI,CJ��������,280500,43981.11765,4.2227E+12,11.65,0.629999995,1.960000038
097955,KOSPI,CJ�������� ��,133000,3332.294118,1.76549E+11,0,0,4.170000076
000480,KOSPI,CRȦ����,5740,25834.82353,2.69151E+11,410,0.400000006,7.139999866
000590,KOSPI,CSȦ����,67800,705.8235294,78273879600,4.49,0.25999999,0.74000001
012030,KOSPI,DB,1476,1982443.529,2.96933E+11,13.92,0.709999979,0
016610,KOSPI,DB��������,5600,572753.8824,2.377E+11,37.09,0.230000004,3.569999933
005830,KOSPI,DB���غ���,110200,187082.4118,7.80216E+12,3.81,0.649999976,4.809999943
000990,KOSPI,DB������,40150,329478.7059,1.7826E+12,6.43,0.959999979,1.440000057
139130,KOSPI,DGB��������,8060,501125.1176,1.36332E+12,3.7,0.230000004,6.820000172
001530,KOSPI,DI����,38300,153178.2353,9.6576E+11,233.54,1.269999981,0.649999976
000210,KOSPI,DL,43950,57135.23529,9.21011E+11,0,0.25999999,2.279999971
000215,KOSPI,DL��,24450,3020.294118,41225511750,0,0,4.289999962
375500,KOSPI,DL�̾ؾ�,29700,199663.2353,1.1492E+12,6.35,0.25,1.679999948
37550L,KOSPI,DL�̾ؾ�2��(��ȯ),21000,1804.882353,44350971000,0,0,2.380000114
37550K,KOSPI,DL�̾ؾ���,15910,4316.705882,33631910350,0,0,3.460000038
007340,KOSPI,DN�����Ƽ��,19200,112942.2353,1.16285E+12,3.01,0.730000019,3.130000114
004840,KOSPI,DRB����,4605,11485.05882,91777650000,5.77,0.230000004,2.170000076
155660,KOSPI,DSR,3875,8435,62000000000,3.55,0.289999992,1.549999952
069730,KOSPI,DSR����,3735,12337.52941,53784000000,4.15,0.280000001,1.610000014
017860,KOSPI,DS�ܼ�,76400,50415.35294,4.47811E+11,9.59,1.610000014,0
017940,KOSPI,E1,76200,12200.29412,5.22732E+11,2.07,0.270000011,6.760000229
365550,KOSPI,ESR�˴޽������,4740,369319.2941,1.01004E+12,,,
383220,KOSPI,F&F,66800,159443.8235,2.55891E+12,5.99,1.970000029,2.539999962
007700,KOSPI,F&FȦ����,13830,10812.17647,5.40952E+11,4.42,0.25,2.890000105
114090,KOSPI,GKL,11460,271899.4118,7.08866E+11,16.16,1.720000029,3.079999924
078930,KOSPI,GS,42550,178962.5294,3.95355E+12,3.1,0.300000012,5.880000114
006360,KOSPI,GS�Ǽ�,18660,496555.3529,1.59695E+12,0,0.370000005,0
001250,KOSPI,GS�۷ι�,3805,11467910.76,3.14041E+11,11.29,0.74000001,0.660000026
007070,KOSPI,GS������,20800,134792.0588,2.17813E+12,120.23,0.529999971,2.400000095
078935,KOSPI,GS��,38250,32298.41176,68269594500,0,0,6.670000076
012630,KOSPI,HDC,11020,116951.9412,6.58354E+11,5.13,0.219999999,2.720000029
039570,KOSPI,HDC����,8030,8232.823529,2.0844E+11,14.01,0.709999979,5.599999905
089470,KOSPI,HDC����EP,4195,96494.52941,1.33821E+11,5.53,0.360000014,3.339999914
294870,KOSPI,HDC����������,21500,651533.7647,1.41701E+12,8.03,0.460000008,3.25999999
009540,KOSPI,HD�ѱ������ؾ�,185000,294156.0588,1.3093E+13,59.01,1.320000052,0
267250,KOSPI,HD����,77300,159682.7059,6.10617E+12,20.65,0.75,4.789999962
267270,KOSPI,HD����Ǽ����,53600,146533.1176,9.81179E+11,7,0.620000005,1.309999943
443060,KOSPI,HD���븶���ַ��,105800,71187.05882,4.70281E+12,28,17.63999939,2.359999895
071970,KOSPI,HD���븶������,20550,431323.1765,6.97001E+11,18.55,2.599999905,0
010620,KOSPI,HD�������,100000,245697.3529,3.99421E+12,0,2.019999981,0
322000,KOSPI,HD���뿡�����ַ��,24500,264411.4706,2.744E+11,0,0.74000001,0
042670,KOSPI,HD�����������ھ�,7560,913101.3529,1.45648E+12,6.52,0.829999983,1.460000038
267260,KOSPI,HD�����Ϸ�Ʈ��,321000,474726.6471,1.15711E+13,44.58,11.02000046,0.310000002
329180,KOSPI,HD�����߰���,179700,189659.8824,1.59525E+13,646.4,3.059999943,0
097230,KOSPI,HJ�߰���,2640,76918.70588,2.19844E+11,0,0.649999976,0
014790,KOSPI,HL D&I,2445,70881.11765,92564279445,6.61,0.25,0
003580,KOSPI,HLB�۷ι�,4810,120446.1765,2.28425E+11,0,4.130000114,0
204320,KOSPI,HL����,37400,283049.0588,1.7562E+12,12.94,0.790000021,1.600000024
060980,KOSPI,HLȦ����,35100,11285.47059,3.56946E+11,6.7,0.330000013,5.699999809
011200,KOSPI,HMM,17060,1499037.176,1.27786E+13,10.23,0.550000012,4.099999905
035000,KOSPI,HS�ֵ�,6380,10480.52941,1.057E+11,6.38,0.569999993,7.050000191
002460,KOSPI,HSȭ��,9100,11999.05882,92365000000,3.95,0.219999999,5.489999771
487570,KOSPI,HSȿ��,41500,13296.70588,1.54626E+11,0,0,0
